rank,feature,perm_importance,grad_importance,variance,zero_rate,mean,std
1,B1_win_rate_2,0.02341416,0.01314228,149.83245850,0.0003,36.153145,12.240607
2,B5_win_rate_2,0.01473811,0.00449125,208.06941223,0.0273,30.815266,14.424611
3,B4_win_rate_3,0.01381731,0.00315314,257.34286499,0.0050,49.065281,16.041910
4,B3_win_rate_2,0.01354012,0.00354967,152.43498230,0.0010,33.499645,12.346457
5,B6_win_rate_2,0.01283934,0.00758016,242.19047546,0.0577,30.556883,15.562470
6,B5_win_rate_3,0.01236074,0.00325884,326.07431030,0.0160,46.946186,18.057528
7,B1_win_rate_3,0.01195400,0.00614909,185.52873230,0.0003,53.678291,13.620893
8,B4_win_rate_2,0.01143162,0.00598745,179.16867065,0.0073,32.434410,13.385390
9,B2_win_rate_3,0.01092341,0.00421685,198.47891235,0.0007,50.922470,14.088254
10,B6_win_rate_3,0.00991788,0.00340739,396.52767944,0.0323,46.238750,19.913002
11,B1_local_win_rate_2,0.00911007,0.00365418,396.96643066,0.1427,32.041073,19.924017
12,B3_win_rate_3,0.00903978,0.00285316,201.25599670,0.0007,50.543339,14.186472
13,B2_win_rate_2,0.00865009,0.00355791,152.80809021,0.0007,33.689877,12.361557
14,B4_local_win_rate_2,0.00788333,0.00257815,398.12200928,0.1877,28.197672,19.952995
15,B3_local_win_rate_2,0.00722673,0.00269011,383.42459106,0.1670,29.195370,19.581230
16,B6_local_win_rate_2,0.00686743,0.00284069,437.84387207,0.2480,26.714073,20.924719
17,B2_local_win_rate_2,0.00583229,0.00234407,378.98645020,0.1670,29.260662,19.467575
18,B5_local_win_rate_2,0.00537372,0.00216608,411.83999634,0.2213,26.790201,20.293840
19,B1_motor_win_rate_3,0.00457675,0.00452653,159.87590027,0.0327,49.766682,12.644204
20,B3_motor_win_rate_3,0.00384355,0.00244126,164.64526367,0.0357,49.236210,12.831417
21,B1_motor_win_rate_2,0.00371180,0.00324090,99.91405487,0.0360,33.310963,9.995702
22,B5_motor_win_rate_3,0.00345917,0.00330190,161.22959900,0.0330,49.349724,12.697621
23,B4_motor_win_rate_3,0.00284553,0.00299361,158.04359436,0.0330,49.466061,12.571539
24,B3_motor_win_rate_2,0.00284204,0.00215565,102.43304443,0.0387,33.044468,10.120921
25,B6_motor_win_rate_2,0.00255713,0.00270970,98.79091644,0.0377,33.053810,9.939362
26,B2_motor_win_rate_2,0.00246947,0.00238099,103.80696869,0.0377,33.151413,10.188570
27,B2_motor_win_rate_3,0.00244589,0.00325168,161.77342224,0.0333,49.449879,12.719018
28,B1_boat_win_rate_2,0.00212030,0.00236483,80.92242432,0.0420,32.302162,8.995689
29,B6_boat_win_rate_2,0.00196719,0.00256846,80.48705292,0.0413,32.290001,8.971457
30,B5_motor_win_rate_2,0.00186644,0.00539922,102.06024933,0.0380,32.977058,10.102488
31,B3_boat_win_rate_2,0.00141420,0.00294159,81.27606964,0.0390,32.475185,9.015325
32,B2_boat_win_rate_2,0.00135188,0.00219568,83.62839508,0.0400,32.495125,9.144856
33,B4_boat_win_rate_2,0.00133498,0.00229028,83.27873993,0.0403,32.565327,9.125719
34,B6_motor_win_rate_3,0.00131686,0.00564467,160.98510742,0.0347,49.388599,12.687991
35,B4_motor_win_rate_2,0.00117629,0.00254147,99.83312225,0.0357,33.219040,9.991652
36,B5_boat_win_rate_2,0.00080919,0.00223655,81.49378967,0.0403,32.596062,9.027391
37,B1_class_A1,0.00080168,0.02275440,0.20701289,0.7073,0.292667,0.454987
38,B1_win_rate_rel,0.00073252,0.01292855,0.79561311,0.0000,0.325252,0.891971
39,B5_approach_5,0.00063789,0.02567433,0.10912489,0.1247,0.875333,0.330341
40,B6_approach_6,0.00056834,0.02508411,0.09607454,0.1077,0.892333,0.309959
41,B1_class_B1,0.00049970,0.01516173,0.23966390,0.6017,0.398333,0.489555
42,B1_weight_diff,0.00049171,0.00399255,3.58809304,0.0047,-0.044728,1.894226
43,B4_approach_4,0.00048003,0.02994535,0.08299156,0.0913,0.908667,0.288083
44,B1_local_win_rate,0.00043716,0.00382798,4.71568108,0.1130,4.887000,2.171562
45,G_venue_id,0.00037425,0.03347385,0.08744792,0.0000,0.525764,0.295716
46,B5_approach_6,0.00027661,0.01741719,0.06710122,0.9277,0.072333,0.259039
47,B2_weight_diff,0.00026405,0.00599327,3.84394717,0.0023,0.051306,1.960599
48,B2_approach_2,0.00025148,0.02803220,0.04479099,0.0470,0.953000,0.211639
49,B3_approach_3,0.00023661,0.03155690,0.06193323,0.0663,0.933667,0.248864
50,B4_approach_5,0.00023301,0.02235545,0.04206400,0.9560,0.044000,0.205095
51,B6_weight_diff,0.00018742,0.00326974,4.08398294,0.0037,-0.031094,2.020887
52,B6_tilt,0.00018306,0.01819213,0.02907457,0.3790,-0.057167,0.170513
53,G_wind_E,0.00017354,0.00830601,0.13303599,0.8420,0.158000,0.364741
54,B3_class_A1,0.00015187,0.00397809,0.17492399,0.7740,0.226000,0.418239
55,B4_weight_diff,0.00014162,0.00280109,3.94072461,0.0033,0.031206,1.985126
56,B4_tilt,0.00012538,0.02263119,0.01914190,0.3917,-0.072500,0.138354
57,B6_class_A1,0.00012441,0.00874837,0.16686387,0.7883,0.211667,0.408490
58,B4_approach_6,0.00011854,0.01239397,0.02119722,0.9783,0.021667,0.145593
59,B6_approach_5,0.00011156,0.01077702,0.06937501,0.9250,0.075000,0.263391
60,B3_class_B1,0.00010581,0.00355953,0.24985600,0.4880,0.512000,0.499856
61,B5_win_rate_rel,0.00010469,0.00317448,1.29612470,0.0007,-0.206765,1.138475
62,B2_class_B1,0.00009565,0.00322844,0.24999985,0.5003,0.499667,0.500000
63,B6_approach_4,0.00008781,0.01446225,0.01542122,0.9843,0.015667,0.124182
64,B2_approach_3,0.00008667,0.01984347,0.03377500,0.9650,0.035000,0.183780
65,B5_tilt,0.00008049,0.01598340,0.01999800,0.3820,-0.074611,0.141414
66,B3_approach_4,0.00007761,0.01583168,0.03501322,0.9637,0.036333,0.187118
67,B4_win_rate_rel,0.00006938,0.00392157,1.07118869,0.0007,-0.034458,1.034982
68,G_wind_speed,0.00006814,0.02085135,0.03846794,0.0720,0.301433,0.196132
69,B1_approach_1,0.00006549,0.01531475,0.00957322,0.0097,0.990333,0.097843
70,B4_class_B2,0.00006392,0.00664578,0.05932222,0.9367,0.063333,0.243562
71,B5_class_A2,0.00006337,0.00404465,0.16609320,0.7897,0.210333,0.407545
72,B2_approach_4,0.00006335,0.01486191,0.00596400,0.9940,0.006000,0.077227
73,B5_approach_4,0.00006049,0.01704815,0.03346489,0.9653,0.034667,0.182934
74,B6_approach_2,0.00006008,0.01757992,0.00826389,0.9917,0.008333,0.090906
75,B1_approach_2,0.00005827,0.01527826,0.00826389,0.9917,0.008333,0.090906
76,B6_class_A2,0.00005615,0.00569598,0.17817599,0.7680,0.232000,0.422109
77,B3_class_A2,0.00005534,0.00211616,0.17619723,0.7717,0.228333,0.419759
78,B4_class_A2,0.00005414,0.00539623,0.17419156,0.7753,0.224667,0.417363
79,B5_parts_changed,0.00005300,0.00331119,0.04659900,0.9510,0.049000,0.215868
80,B3_weight_diff,0.00005300,0.00250745,3.94324827,0.0030,-0.013628,1.985761
81,B2_class_A1,0.00005257,0.00500039,0.17290123,0.7777,0.222333,0.415814
82,B6_exhibition_time_diff,0.00005231,0.00990534,0.07577767,0.0073,0.002529,0.275277
83,B3_approach_5,0.00005183,0.01324565,0.00563456,0.9943,0.005667,0.075064
84,B2_approach_1,0.00005043,0.01702797,0.00365322,0.9963,0.003667,0.060442
85,B2_parts_changed,0.00004864,0.00703606,0.04539456,0.9523,0.047667,0.213060
86,B6_approach_3,0.00004852,0.00845448,0.00695100,0.9930,0.007000,0.083373
87,B4_class_B1,0.00004745,0.00408560,0.24999595,0.5020,0.498000,0.499996
88,B5_class_A1,0.00004687,0.00663821,0.15959956,0.8007,0.199333,0.399499
89,B6_class_B2,0.00004673,0.00230287,0.12183600,0.8580,0.142000,0.349050
90,B6_class_B1,0.00004416,0.00395126,0.24266121,0.5857,0.414333,0.492607
91,B4_class_A1,0.00003903,0.00534460,0.16820399,0.7860,0.214000,0.410127
92,B5_approach_2,0.00003798,0.01112004,0.00891900,0.9910,0.009000,0.094440
93,B2_tilt,0.00003626,0.01288428,0.01055525,0.3753,-0.089444,0.102739
94,B4_parts_changed,0.00003479,0.00332926,0.04779989,0.9497,0.050333,0.218632
95,G_wind_SE,0.00003364,0.00534080,0.07191601,0.9220,0.078000,0.268172
96,B2_exhibition_time_diff,0.00003273,0.00262142,0.12630756,0.0097,-0.018137,0.355398
97,G_wind_SW,0.00003142,0.00361034,0.10736789,0.8777,0.122333,0.327670
98,B1_avg_st,0.00003059,0.02348620,0.00049244,0.0010,0.159400,0.022191
99,G_wind_calm,0.00002949,0.00379051,0.06681599,0.9280,0.072000,0.258488
100,G_wind_NE,0.00002759,0.00343927,0.12982224,0.8467,0.153333,0.360309
101,B2_inner_st_diff,0.00002661,0.01168908,0.00090076,0.1407,0.002877,0.030013
102,B3_local_win_rate,0.00002553,0.00335074,4.74793816,0.1253,4.596583,2.178976
103,B1_class_A2,0.00002470,0.00396116,0.20218490,0.7187,0.281333,0.449650
104,G_wind_S,0.00002365,0.01072365,0.10812221,0.8767,0.123333,0.328819
105,B1_tilt,0.00002193,0.00674974,0.01030000,0.3633,-0.091722,0.101489
106,B5_approach_1,0.00002060,0.00379756,0.00099900,0.9990,0.001000,0.031607
107,B3_tilt,0.00002038,0.01398123,0.01357091,0.3723,-0.085111,0.116494
108,B2_class_A2,0.00001976,0.00330218,0.18412223,0.7567,0.243333,0.429095
109,B5_approach_3,0.00001905,0.00832576,0.00760789,0.9923,0.007667,0.087223
110,G_wind_N,0.00001876,0.00322531,0.07499723,0.9183,0.081667,0.273856
111,B1_exhibition_time_diff,0.00001850,0.00352347,0.02448478,0.0087,-0.007201,0.156476
112,B4_exhibition_time_diff,0.00001764,0.00393097,0.06636236,0.0077,0.003866,0.257609
113,B5_class_B1,0.00001729,0.00735444,0.24977498,0.5150,0.485000,0.499775
114,B3_win_rate_rel,0.00001645,0.00344974,0.83235121,0.0013,0.076615,0.912333
115,G_wave_height,0.00001595,0.02013553,0.01217849,0.0800,0.135717,0.110356
116,B1_class_B2,0.00001450,0.00811211,0.02690122,0.9723,0.027667,0.164016
117,B4_approach_2,0.00001357,0.00527640,0.00760789,0.9923,0.007667,0.087223
118,B5_inner_st_diff,0.00001278,0.01482067,0.00117678,0.0290,-0.000743,0.034304
119,B1_parts_changed,0.00001254,0.01220251,0.04115100,0.9570,0.043000,0.202857
120,B3_approach_1,0.00001237,0.00494773,0.00232789,0.9977,0.002333,0.048248
121,G_temperature,0.00001214,0.01267126,0.00582386,0.0000,0.271025,0.076314
122,B6_parts_changed,0.00001044,0.00260589,0.03993056,0.9583,0.041667,0.199826
123,G_wind_W,0.00001037,0.00919501,0.11579990,0.8663,0.133667,0.340294
124,B6_avg_st,0.00000837,0.00546871,0.00176681,0.0470,0.156313,0.042033
125,B4_inner_st_diff,0.00000780,0.01910443,0.00070822,0.0433,0.001628,0.026612
126,B3_exhibition_time_diff,0.00000741,0.00372079,0.03389662,0.0110,0.008033,0.184110
127,B6_inner_st_diff,0.00000734,0.00561295,0.00191742,0.0240,-0.005254,0.043788
128,B1_approach_3,0.00000579,0.00859824,0.00066622,0.9993,0.000667,0.025811
129,B5_weight_diff,0.00000570,0.00288595,4.13022900,0.0030,0.006939,2.032296
130,B5_avg_st,0.00000479,0.00748721,0.00113712,0.0227,0.160973,0.033721
131,B4_avg_st,0.00000377,0.00984006,0.00062461,0.0040,0.162937,0.024992
132,B5_exhibition_time_diff,0.00000367,0.00575966,0.04490218,0.0070,0.010909,0.211901
133,B3_parts_changed,0.00000355,0.00380186,0.04084622,0.9573,0.042667,0.202104
134,B3_approach_2,0.00000317,0.01615264,0.01671100,0.9830,0.017000,0.129271
135,B3_inner_st_diff,0.00000291,0.00461185,0.00067467,0.0557,0.001412,0.025974
136,G_wind_NW,0.00000200,0.00599705,0.07163456,0.9223,0.077667,0.267646
137,B1_approach_4,0.00000196,0.00498755,0.00033322,0.9997,0.000333,0.018254
138,B2_approach_5,0.00000131,0.00732487,0.00099900,0.9990,0.001000,0.031607
139,B1_approach_6,0.00000103,0.00616120,0.00033322,0.9997,0.000333,0.018254
140,B3_avg_st,0.00000079,0.00855494,0.00049984,0.0010,0.162250,0.022357
141,B4_approach_1,0.00000010,0.00272637,0.00133156,0.9987,0.001333,0.036490
142,B2_avg_st,0.00000007,0.00709026,0.00052718,0.0013,0.162277,0.022960
143,B6_slot_5,0.00000000,0.00220413,0.00000000,1.0000,0.000000,0.000000
144,B6_slot_4,0.00000000,0.00199393,0.00000000,1.0000,0.000000,0.000000
145,B2_is_new_motor,0.00000000,0.00237790,0.00000000,1.0000,0.000000,0.000000
146,B1_slot_3,0.00000000,0.00209306,0.00000000,1.0000,0.000000,0.000000
147,B1_slot_2,0.00000000,0.00176532,0.00000000,1.0000,0.000000,0.000000
148,B1_fallback_flag,0.00000000,0.00194540,0.00000000,1.0000,0.000000,0.000000
149,B2_slot_4,0.00000000,0.00226551,0.00000000,1.0000,0.000000,0.000000
150,B2_slot_3,0.00000000,0.00222750,0.00000000,1.0000,0.000000,0.000000
151,B4_slot_4,0.00000000,0.00226546,0.00000000,0.0000,1.000000,0.000000
152,B4_slot_3,0.00000000,0.00185521,0.00000000,1.0000,0.000000,0.000000
153,B4_slot_2,0.00000000,0.00221114,0.00000000,1.0000,0.000000,0.000000
154,B5_is_new_motor,0.00000000,0.00198172,0.00000000,1.0000,0.000000,0.000000
155,B4_slot_1,0.00000000,0.00193943,0.00000000,1.0000,0.000000,0.000000
156,B5_slot_4,0.00000000,0.00197099,0.00000000,1.0000,0.000000,0.000000
157,B5_slot_3,0.00000000,0.00257264,0.00000000,1.0000,0.000000,0.000000
158,B5_fallback_flag,0.00000000,0.00188151,0.00000000,1.0000,0.000000,0.000000
159,B4_slot_6,0.00000000,0.00206195,0.00000000,1.0000,0.000000,0.000000
160,B4_fallback_flag,0.00000000,0.00226939,0.00000000,1.0000,0.000000,0.000000
161,B5_slot_5,0.00000000,0.00205890,0.00000000,0.0000,1.000000,0.000000
162,B5_slot_6,0.00000000,0.00207650,0.00000000,1.0000,0.000000,0.000000
163,B5_slot_1,0.00000000,0.00256684,0.00000000,1.0000,0.000000,0.000000
164,B5_slot_2,0.00000000,0.00205306,0.00000000,1.0000,0.000000,0.000000
165,B6_is_new_motor,0.00000000,0.00203885,0.00000000,1.0000,0.000000,0.000000
166,B6_slot_6,0.00000000,0.00239234,0.00000000,0.0000,1.000000,0.000000
167,B6_fallback_flag,0.00000000,0.00176866,0.00000000,1.0000,0.000000,0.000000
168,B4_slot_5,0.00000000,0.00171330,0.00000000,1.0000,0.000000,0.000000
169,B6_slot_1,0.00000000,0.00200388,0.00000000,1.0000,0.000000,0.000000
170,B6_slot_2,0.00000000,0.00257964,0.00000000,1.0000,0.000000,0.000000
171,B6_slot_3,0.00000000,0.00187411,0.00000000,1.0000,0.000000,0.000000
172,B4_is_new_motor,0.00000000,0.00202910,0.00000000,1.0000,0.000000,0.000000
173,B3_slot_5,0.00000000,0.00247070,0.00000000,1.0000,0.000000,0.000000
174,B3_slot_2,0.00000000,0.00249068,0.00000000,1.0000,0.000000,0.000000
175,B3_slot_1,0.00000000,0.00310550,0.00000000,1.0000,0.000000,0.000000
176,B2_slot_5,0.00000000,0.00263626,0.00000000,1.0000,0.000000,0.000000
177,B1_is_new_motor,0.00000000,0.00213515,0.00000000,1.0000,0.000000,0.000000
178,G_distance,0.00000000,0.00264784,0.00000000,0.0000,1.000000,0.000000
179,B1_inner_st_diff,0.00000000,0.00243121,0.00000000,1.0000,0.000000,0.000000
180,B1_slot_5,0.00000000,0.00265858,0.00000000,1.0000,0.000000,0.000000
181,B1_slot_4,0.00000000,0.00259122,0.00000000,1.0000,0.000000,0.000000
182,B1_approach_5,0.00000000,0.00286319,0.00000000,1.0000,0.000000,0.000000
183,B2_slot_6,0.00000000,0.00222631,0.00000000,1.0000,0.000000,0.000000
184,B2_fallback_flag,0.00000000,0.00181522,0.00000000,1.0000,0.000000,0.000000
185,B3_is_new_motor,0.00000000,0.00221508,0.00000000,1.0000,0.000000,0.000000
186,B2_slot_1,0.00000000,0.00180547,0.00000000,1.0000,0.000000,0.000000
187,B3_slot_3,0.00000000,0.00208263,0.00000000,0.0000,1.000000,0.000000
188,B3_slot_4,0.00000000,0.00179420,0.00000000,1.0000,0.000000,0.000000
189,B3_fallback_flag,0.00000000,0.00260191,0.00000000,1.0000,0.000000,0.000000
190,B3_slot_6,0.00000000,0.00220564,0.00000000,1.0000,0.000000,0.000000
191,B2_slot_2,0.00000000,0.00214706,0.00000000,0.0000,1.000000,0.000000
192,B1_slot_1,0.00000000,0.00209007,0.00000000,0.0000,1.000000,0.000000
193,B1_slot_6,0.00000000,0.00186434,0.00000000,1.0000,0.000000,0.000000
194,B2_class_B2,-0.00000019,0.00234139,0.03346489,0.9653,0.034667,0.182934
195,B6_approach_1,-0.00000067,0.01053976,0.00166389,0.9983,0.001667,0.040791
196,B2_approach_6,-0.00000136,0.00332498,0.00133156,0.9987,0.001333,0.036490
197,G_month,-0.00000138,0.00262221,0.00150692,0.0000,0.223472,0.038819
198,G_water_temperature,-0.00000169,0.00996510,0.00104186,0.0000,0.283148,0.032278
199,B3_class_B2,-0.00000718,0.00246725,0.03253322,0.9663,0.033667,0.180370
200,B3_approach_6,-0.00001094,0.00733165,0.00497500,0.9950,0.005000,0.070534
201,B2_win_rate_rel,-0.00002537,0.00283860,0.78775418,0.0003,0.104305,0.887555
202,B4_approach_3,-0.00002782,0.01608575,0.01638889,0.9833,0.016667,0.128019
203,B5_class_B2,-0.00004315,0.00543900,0.09423822,0.8947,0.105333,0.306982
204,B6_win_rate_rel,-0.00004764,0.00449634,1.63628292,0.0000,-0.264948,1.279173
205,B6_local_win_rate,-0.00005066,0.00328749,5.87862968,0.1637,4.244980,2.424588
206,B2_local_win_rate,-0.00008128,0.00260185,4.74582815,0.1250,4.604440,2.178492
207,B4_local_win_rate,-0.00018437,0.00380686,5.05245829,0.1337,4.459340,2.247767
208,B5_local_win_rate,-0.00024273,0.00195769,5.40887213,0.1493,4.287273,2.325698
